nohup: ignoring input
2025-04-26 19:12:07,806	INFO worker.py:1567 -- Connecting to existing Ray cluster at address: 129.21.30.64:6379...
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
